time_seconds,bus650_magnitude,bus650_angle,bus680_magnitude,bus680_angle,bus692_magnitude,bus692_angle
72.0,0.9999278949204362,-0.00018390459057603987,0.9819965946656154,-0.08758425833076414,0.9819965736553486,-0.0875842504172618
73.0,0.9999325493394615,-0.00018111452841504077,0.9836066617948512,-0.08557007159407908,0.9836066410152423,-0.08557006385103186
74.0,0.999944265669977,-0.0001740164813291312,0.9876620972996089,-0.08049660767336986,0.9876620771012151,-0.08049660036154739
75.0,0.9999600983021509,-0.0001642237630371952,0.993165561880044,-0.07360663276069249,0.9931655424677807,-0.07360662602771294
76.0,0.9999756946978549,-0.00015429383856762474,0.998594225623319,-0.06676792422444575,0.9985942069895023,-0.06676791805963318
77.0,0.999986651668079,-0.0001476359267594086,1.0023860752622225,-0.06207663859106251,1.0023860571893852,-0.06207663283212161
78.0,0.9999908280088221,-0.0001453733051126465,1.003859004211061,-0.06060578042392194,1.0038589863543295,-0.0606057748105561
79.0,0.999988129314668,-0.0001474905768330008,1.002880227543477,-0.061893738164279115,1.0028802095612765,-0.061893732458428656
80.0,0.999980755329296,-0.00015241206650204534,1.000294638389888,-0.06516706544385337,1.0002946200444975,-0.06516705947316306
81.0,0.9999724739453488,-0.00015767441740672443,0.9974222703464478,-0.06880169781861414,0.9974222515832623,-0.06880169154434432
82.0,0.9999670451913841,-0.00016091084683642087,0.9955637537858644,-0.07110573879924006,0.995563734747437,-0.0711057323250552
83.0,0.9999668963500097,-0.00016075062251923034,0.995537623617478,-0.07109991467847915,0.9955376045633402,-0.07109990819305592
84.0,0.9999719388480248,-0.00015736038332625518,0.9973164472860457,-0.06883870011031047,0.9973164284796949,-0.06883869380623757
85.0,0.9999800136806051,-0.0001514689851391969,1.0001877475430812,-0.06506607852881162,1.000187729122061,-0.06506607250763534
86.0,0.999986759211331,-0.00014708609406418742,1.0025274022756983,-0.06210689150478568,1.0025273841912847,-0.06210688572901571
87.0,0.9999887682630676,-0.00014579026113394975,1.003233263869138,-0.061238530974649596,1.0032332458833866,-0.061238525271208946
88.0,0.9999837697279508,-0.00014904839785907664,1.001483432353819,-0.06343906151333888,1.0014834141186304,-0.06343905562807466
89.0,0.9999719537316751,-0.000156687355241112,0.9973662125572494,-0.06862158799499792,0.9973661937315094,-0.06862158167946904
90.0,0.9999557419653164,-0.00016693373228075358,0.991749511767904,-0.07574253251575841,0.9917494921339042,-0.07574252560910252
91.0,0.9999392724975645,-0.00017708339298284697,0.9859416800050456,-0.08267692866463101,0.9859416595565734,-0.08267692116829634
92.0,0.99992748454971,-0.00018311621426226344,0.9819580153919475,-0.08744438681260612,0.9819579943296358,-0.08744437886394553
93.0,0.9999222991919483,-0.00018675547124474154,0.9868448346408409,-0.0886376768922539,0.9868448132697203,-0.08863766883391998
94.0,0.999924367315847,-0.00018549316345719335,0.9875482302367783,-0.08771996541791051,0.9875482089702923,-0.08771995743450665
95.0,0.9999315003687029,-0.00018124044157663286,0.9900226293545984,-0.08468598478706713,0.9900226084373118,-0.0846859770634279
96.0,0.9999395929306928,-0.00017636709866736706,0.9927972358992865,-0.08124789451278053,0.9927972153803782,-0.08124788708376925
97.0,0.9999446921188554,-0.00017321464827436386,0.9945559631622145,-0.07904881473006747,0.9945559428958921,-0.07904880748456089
98.0,0.999943575792064,-0.00017544524909160488,0.9940141439401444,-0.07997152172588977,0.99401412366325,-0.07997151446665073
99.0,0.9999377889473824,-0.00017911697153524778,0.9920003501988944,-0.08249367897170992,0.9920003296424958,-0.0824936715045476
100.0,0.9999290987835295,-0.00018430331517553107,0.9890195538206934,-0.08620035299418148,0.9890195328354614,-0.0862003452129819
101.0,0.9999214751605282,-0.00018863740415194795,0.9864223980130781,-0.0893841932887664,0.9864223766492652,-0.0893841852264833
102.0,0.999919649592879,-0.00018829126674214567,0.9859259154748439,-0.08974203679460632,0.9859258939754031,-0.08974202864030419
103.0,0.999924347551772,-0.0001855095148291295,0.9875468837449507,-0.08773603527686384,0.987546862476418,-0.08773602729318526
104.0,0.9999361817696043,-0.00017842533220926293,0.9916168735078172,-0.0826938758441411,0.9916168528216894,-0.08269386829050906
105.0,0.9999521559402287,-0.00016860897366841423,0.9971383968766772,-0.07583886097903766,0.9971383769776948,-0.07583885400395617
106.0,0.999967105707338,-0.0001606479053004482,1.0022619688513275,-0.07005586681672218,1.0022619497276055,-0.07005586039113003
107.0,0.9999781073241495,-0.0001536068524171704,0.9993549219342875,-0.06595962862134364,0.9993549034446189,-0.06595962255870208
108.0,0.9999823123026295,-0.00015132442455990374,1.0007621877494175,-0.06423805564404415,1.0007621694830453,-0.06423804974135999
109.0,0.9999799410850498,-0.00015258220903676238,0.9999667896605341,-0.06520029639676225,0.9999667712660094,-0.06520029040207294
110.0,0.9999725658955843,-0.0001574425370404066,0.9973931084391171,-0.06847590009745305,0.997393089680126,-0.06847589383673328
111.0,0.9999642082625348,-0.00016267072954437588,0.9944874738642843,-0.07210213855136224,0.9944874546885889,-0.0721021319858782
112.0,0.9999587620433155,-0.00016589094112898532,0.9926076862063872,-0.074434738326549,0.9926076667515379,-0.07443473155802437
113.0,0.9999589195794586,-0.00016493722968867393,0.9927517544569138,-0.07410869584083243,0.9927517349864016,-0.07410868906422027
114.0,0.9999639262783061,-0.00016178342991892482,0.9944941200460794,-0.0719168000948932,0.9944941008255619,-0.07191679350124817
115.0,0.9999717737813819,-0.00015680797262149551,0.9972246108384853,-0.06848296408274192,0.9972245920093233,-0.06848295777493112
116.0,0.9999785817922664,-0.00015243144646680406,0.9996139036522187,-0.06549676216938544,0.9996138851618025,-0.06549675610884126
117.0,0.9999805994819151,-0.0001511390395844043,1.0003173411175519,-0.06462333318647487,1.000317322726933,-0.06462332719939189
118.0,0.9999755833419817,-0.00015434269211052204,0.9985609495758695,-0.06680081973704981,0.9985609309368751,-0.06680081356706198
119.0,0.9999636862891335,-0.0001619496497513367,0.9944180962633761,-0.07202872744827445,0.9944180770305164,-0.07202872084546875
120.0,0.9999473382499345,-0.00017214134425933098,0.9887308744202183,-0.07915568765039055,0.9887308543737874,-0.0791556804500195
121.0,0.9999307120894659,-0.00018223191257042825,0.9829658610942409,-0.08636671686700008,0.9829658402226048,-0.08636670905647557
122.0,0.9999189638897312,-0.00018872443743752967,0.985687540583684,-0.09005044420766799,0.9856875190492542,-0.09005043602832315
123.0,0.9999136558112534,-0.0001918040098511963,0.983875079079164,-0.09228423560920816,0.9838750572849004,-0.09228422723522507
124.0,0.9999157595219286,-0.00019057724503080623,0.9845919005044448,-0.09139735703023377,0.9845918788142229,-0.0913973487341313
125.0,0.9999229703172331,-0.00018633640937164953,0.987078170977806,-0.08833138440832027,0.9870781496412745,-0.08833137637483292
126.0,0.999931155696691,-0.00018145800584519847,0.9899014730748537,-0.08484961826626546,0.9899014521410346,-0.08484961053092421
127.0,0.9999363152819193,-0.00017833806224130225,0.9916687930455869,-0.08263236358113524,0.9916687723657973,-0.08263235603223663
128.0,0.9999360611628568,-0.0001784897185045742,0.9915802726883446,-0.0827385580451985,0.9915802519969694,-0.08273855048793785
129.0,0.9999295179110282,-0.00018385540391431648,0.9891697691229677,-0.08596068781559744,0.989169748153175,-0.08596068004559496
130.0,0.9999207819385618,-0.00018903948265859864,0.9861758156568923,-0.08967942435422929,0.986175794257301,-0.08967941626616288
131.0,0.9999138687189124,-0.0001916905596530848,0.9839281313803206,-0.09220066761843447,0.9839281095975697,-0.09220065925204231
132.0,0.9999111839735632,-0.00019325442857525622,0.9830206374767952,-0.0933406803151199,0.983020615561133,-0.09334067185079155
133.0,0.9999159202275997,-0.00019049576477261335,0.984650253218784,-0.09133781190358199,0.9846502315364235,-0.09133780361378904
134.0,0.9999272855533066,-0.00018479727767181653,0.9884597601440646,-0.0868138451326117,0.9884597390515367,-0.08681383727516512
135.0,0.999943428797856,-0.0001750570806530284,0.994015078347665,-0.07990259915874239,0.9940150580486906,-0.07990259188540828
136.0,0.9999593115412494,-0.00016520549116102385,0.9995017306468,-0.07308013755088083,0.999501711130997,-0.07308013085140082
137.0,0.9999703431583525,-0.0001583243164814038,0.9966656373186463,-0.06928990940398451,0.9966656184335605,-0.06928990305395068
138.0,0.9999745948390039,-0.00015606153181360025,0.9981209163149329,-0.0675576566453904,0.9981208976555388,-0.0675576504585654
139.0,0.9999721995142052,-0.00015729140709050632,0.9972933896015014,-0.06850689065865216,0.9972933708162317,-0.06850688437948776
140.0,0.999964796056843,-0.00016214274104111914,0.9947037602168038,-0.07180610512142363,0.9947037410641923,-0.07180609857456563
141.0,0.9999563961096334,-0.00016734423025389623,0.9917921451762737,-0.0754583389665327,0.9917921256040283,-0.07545833211195
142.0,0.9999509226968264,-0.00017051384256839771,0.989918794912256,-0.07776040398864247,0.9899187750623554,-0.07776039692945176
143.0,0.9999515716845159,-0.0001684915303022458,0.9903150333896173,-0.07700953176664613,0.9903150135224994,-0.07700952470379015
144.0,0.9999566577477775,-0.00016533272256882348,0.9920813954562894,-0.07480120746804159,0.9920813758423008,-0.07480120059105391
145.0,0.9999645471226589,-0.00016034094222116085,0.9948163091121417,-0.07132203444827986,0.9948162898926446,-0.07132202785895869
146.0,0.9999714194290876,-0.0001559955269747969,0.997213535127174,-0.0683248221680973,0.9972135162499597,-0.06832481582919749
147.0,0.9999725589222704,-0.00015689945584390676,0.9974435651969583,-0.06831361522598663,0.9974435464257801,-0.06831360895685144
148.0,0.9999674716803688,-0.000160355101065836,0.9956441694794319,-0.07059038101826394,0.9956441504589715,-0.07059037456652524
149.0,0.9999554533611626,-0.00016794590700858864,0.9914679744284014,-0.0758757782833528,0.9914679548099984,-0.07587577139418493
150.0,0.999939086268523,-0.00017785878573235803,0.9857973354683386,-0.08294579505398994,0.9857973150329514,-0.08294578756223192
151.0,0.9999234607532674,-0.00018605734735075542,0.9872442380110129,-0.08813639234000423,0.9872442166983464,-0.08813638432375102
152.0,0.9999109176776143,-0.0001934043727554301,0.9829234231710553,-0.09345372169540805,0.9829234012424302,-0.0934537132210571
153.0,0.9999058591254013,-0.00019642673907507822,0.9811044004241036,-0.09587175242113044,0.9811043782481852,-0.09587174373076508
154.0,0.999908052688933,-0.00019516688202279585,0.9818485118296406,-0.09493923438040806,0.9818484897618595,-0.09493922577014585
155.0,0.9999153333305268,-0.00019092508564584666,0.9843455133359151,-0.09186073918765009,0.984345491625264,-0.09186073084317126
156.0,0.9999229533101482,-0.00018747258212443104,0.9868599154787234,-0.0889022941271475,0.9868598941750757,-0.08890228608003121
157.0,0.9999282223049416,-0.00018432345566283005,0.9886718320620547,-0.08665826845187825,0.9886718110165913,-0.08665826059581762
158.0,0.9999280099632761,-0.000184468666864656,0.9886073873950464,-0.08676254207127986,0.9886073663388725,-0.08676253420788768
159.0,0.9999222712329233,-0.0001878766096038085,0.9866312286812202,-0.08920812925974542,0.9866312073434137,-0.08920812118810705
160.0,0.9999134654519231,-0.00019304410501386988,0.9836039237801496,-0.09296129690680965,0.9836039020093137,-0.09296128851458688
161.0,0.9999056395905829,-0.00019757548166199104,0.9809119336684444,-0.09627562986142042,0.9809119115154222,-0.09627562118253469
162.0,0.9999029768727976,-0.00019912670982311778,0.9800111935803402,-0.09741160573564309,0.9800111712947815,-0.09741159695877873
163.0,0.9999077798057388,-0.00019634068141473164,0.981652540976284,-0.0953788006131276,0.9816525189276774,-0.09537879201281786
164.0,0.9999202389523307,-0.00018849978044675284,0.985977148162501,-0.08990391805175628,0.985977126706748,-0.0899039098943615
165.0,0.9999361886303852,-0.00017956121024395602,0.99142103264303,-0.08326956389910044,0.9914210119891459,-0.08326955633311031
166.0,0.9999521761211105,-0.0001697415008607539,0.9969368965723934,-0.07636593668745055,0.9969368767077941,-0.0763659297007554
167.0,0.9999637671908018,-0.000162502677754054,1.0009540200620133,-0.07140145276954239,1.0009540007674913,-0.07140144620160332
168.0,0.9999678952547573,-0.00016071809411641363,1.0023819537956107,-0.07009102400765133,1.0023819347245202,-0.07009101758849094
169.0,0.9999651432186494,-0.00016280013844285126,1.001386641296494,-0.07137012552394395,1.0013866221002519,-0.07137011901072918
170.0,0.9999576864239467,-0.00016764509691246152,0.9987942379248328,-0.07465415041196342,0.998794218363059,-0.07465414363170045
171.0,0.9999492729117703,-0.0001727783848633229,0.9959186980516367,-0.07824642798217014,0.995918678072037,-0.0782464208968764
172.0,0.9999437698242626,-0.00017592413728614295,0.9940378148512594,-0.08055814573076539,0.9940377945941954,-0.08055813844296719
173.0,0.9999436863515544,-0.00017574896858149288,0.9940436113654816,-0.08052294665143181,0.9940435910966157,-0.08052293935677426
174.0,0.9999489022251713,-0.00017236751089762443,0.9958500842905305,-0.07822607525698853,0.9958500642749578,-0.07822606814850568
175.0,0.9999569253018754,-0.0001673937618973997,0.9986136136112397,-0.07476788302957973,0.9986135939917585,-0.07476787621014501
176.0,0.9999642089308851,-0.0001622184511909677,1.0012011375078331,-0.07143546825657193,1.00120111823022,-0.07143546169140085
177.0,0.9999663022417926,-0.00016088571641283987,1.001922513031721,-0.07053400515934855,1.0019224938576359,-0.07053399866801324
178.0,0.9999612755252278,-0.00016407193266894965,1.0001739989745126,-0.07270667646531513,1.0001739795516826,-0.07270666979272115
179.0,0.9999492236587417,-0.00017159505012299714,0.9960295761265877,-0.07790600944317219,0.9960295561089508,-0.077906002336123
180.0,0.9999327004237725,-0.00018167807603926674,0.9903510538299035,-0.08503414602362833,0.990351032995825,-0.08503413831761462
181.0,0.999915870332007,-0.00019163952642384545,0.9844370989567836,-0.09193463811450132,0.9844370773048841,-0.0919346298086907
182.0,0.9999039062087753,-0.00019755094208485861,0.9804205540714109,-0.09669827994587744,0.9804205317999188,-0.09669827118370392
183.0,0.9998986165482271,-0.00020115924389413483,0.985326875156684,-0.09775206034824782,0.985326852584218,-0.09775205148398128
184.0,0.9999008531140379,-0.00019986721915777003,0.9860911558164893,-0.0968087136450697,0.9860911333541427,-0.09680870486184935
185.0,0.9999082072969335,-0.00019561212434425493,0.988604441320064,-0.09373856120864886,0.9886044192154744,-0.09373855269129232
186.0,0.9999165795628826,-0.0001907403715283657,0.9914580219945784,-0.09023144676517462,0.9914580002974075,-0.09023143854864916
187.0,0.9999218723679119,-0.00018761162316977012,0.9932680360204057,-0.08799991390115716,0.9932680145822068,-0.08799990587635283
188.0,0.9999208148983864,-0.00018970781247157413,0.9927481102322355,-0.08887649286720271,0.9927480887869077,-0.08887648482977686
189.0,0.9999149752667778,-0.00019327621215580425,0.9907475945376519,-0.09137419506634128,0.9907475728119505,-0.09137418682241154
190.0,0.9999061713080316,-0.0001983770291671507,0.9877495243965179,-0.09507737606121228,0.9877495022408559,-0.09507736749875817
191.0,0.9998993129910501,-0.00020076599850659015,0.9855576909088914,-0.09746139736892666,0.985557668369826,-0.09746138852977197
192.0,0.9998966098207064,-0.00020231229684679328,0.9846395436324173,-0.09859178880035657,0.9846395209624836,-0.09859177986315085
193.0,0.9999015025799101,-0.00019949814860394278,0.9863107758142352,-0.0965573725599496,0.9863107533816463,-0.09655736379969537
194.0,0.999913692665595,-0.00019241470083386644,0.9904775426264943,-0.09144526939314984,0.9904775207891348,-0.09144526107404496
195.0,0.9999295007459363,-0.00018408696059678178,0.9957718806233022,-0.08510562688809163,0.9957718595874461,-0.08510561915615354
196.0,0.9999455880737464,-0.00017382191865659595,0.9946667175415682,-0.07922347924175742,0.9946666973502061,-0.07922347201549879
197.0,0.9999567987915835,-0.00016767407350732139,0.9984577368933516,-0.07463166426844227,0.9984577172785538,-0.07463165746202234
198.0,0.9999615066986883,-0.00016456110128426185,1.0001068342419748,-0.0725432628581806,1.0001068148568146,-0.07254325621816521
199.0,0.9999588079492676,-0.0001665769599788731,0.9991314799420985,-0.07380062074439574,0.9991314604330007,-0.07380061401300202
200.0,0.9999513402241255,-0.000171376628555492,0.9965410881665314,-0.07706541976692605,0.9965410682926564,-0.07706541276896531
201.0,0.9999429027353626,-0.00017650458594809586,0.9936315137322284,-0.08068353268093072,0.9936314934388273,-0.0806835253753037
202.0,0.9999374023050391,-0.0001796241937794148,0.9917530271014183,-0.0829815936944823,0.9917530065303665,-0.08298158618590118
203.0,0.9999373284775098,-0.0001794066822226297,0.9917476451700004,-0.08292423058592129,0.9917476245891139,-0.0829242230704683
204.0,0.99994261236708,-0.00017604488032438442,0.9935963921667483,-0.08062803083947831,0.9935963718417297,-0.08062802351367893
205.0,0.9999507256848643,-0.00017103532293806785,0.9963961299651845,-0.07713428862594142,0.9963961100400957,-0.07713428159309693
206.0,0.9999579703526247,-0.00016613541472192426,0.9989475846841753,-0.07389892005285568,0.9989475651035228,-0.07389891327494602
207.0,0.9999600944899595,-0.00016478365413519875,0.999674634999889,-0.07295651835122866,0.9996746155254448,-0.07295651164941705
208.0,0.9999550882586509,-0.00016796677799123954,0.9979288914337844,-0.07515151497209673,0.9979288717106526,-0.07515150809027267
209.0,0.9999429600689916,-0.00017542284663211495,0.9937519556554243,-0.08034360633520299,0.9937519353353109,-0.08034359901470835
210.0,0.9999263728684621,-0.00018543878535379446,0.9880350016827915,-0.08745858580028347,0.9880349805464644,-0.08745857787762709
211.0,0.9999094818491954,-0.0001953573463422481,0.9822311439729159,-0.09466190606319802,0.9822311220063958,-0.09466189752402641
212.0,0.9998975349342624,-0.0002017786999164648,0.9849410012866964,-0.09820958492466465,0.9849409786621506,-0.09820957602082693
213.0,0.9998922390339477,-0.00020479952510164164,0.9831464246536147,-0.10042593050715096,0.9831464017712152,-0.10042592141105036
214.0,0.9998944752717775,-0.00020351564437073904,0.9839195587011067,-0.09948067887003015,0.9839195359279173,-0.09948066985598034
215.0,0.9999019132723024,-0.00019927590014802852,0.9864356526297119,-0.09638386262895635,0.9864356302171432,-0.09638385388334768
216.0,0.9999103607975917,-0.00019438380940514828,0.9893394579306328,-0.09285412327676652,0.9893394359297433,-0.09285411483699609
217.0,0.9999156823932683,-0.00019124383106982915,0.9911352675681032,-0.09060512743197635,0.9911352458278067,-0.09060511918344927
218.0,0.9999155224504614,-0.00019138375542441234,0.9910910623798659,-0.09068352585485481,0.9910910406301182,-0.09068351760209226
219.0,0.9999089250237911,-0.00019663882189093176,0.9886896539958687,-0.093856096402241,0.9886896319705147,-0.09385608793635673
220.0,0.9999000556085103,-0.00020174510207007247,0.9856741647534274,-0.09757066148582205,0.9856741422974863,-0.09757065270081294
221.0,0.9998931173383391,-0.00020429331246153844,0.9834534106946808,-0.10005282358125304,0.9834533878550387,-0.10005281451818836
222.0,0.9998904620933348,-0.00020580735944222372,0.9825364073607793,-0.10115230826755163,0.9825363843921132,-0.10115229910643862
223.0,0.9998947574713993,-0.00020436134764969787,0.9839035751686597,-0.09966939831056053,0.983903552442929,-0.09966938932602903
224.0,0.9999070515077585,-0.0001973231694358304,0.9880933092953736,-0.0945352065273988,0.9880932871672226,-0.09453519798715561
225.0,0.9999236434914283,-0.00018760398161881284,0.9937689353114298,-0.08756673480129289,0.9937689139905529,-0.087566726858345
